T,X,Y
1.8640,23.9631,11.5066
1.8650,23.9760,11.5036
1.8660,23.9888,11.5006
1.8670,24.0017,11.4976
1.8680,24.0145,11.4946
1.8690,24.0274,11.4916
1.8700,24.0403,11.4886
1.8710,24.0531,11.4856
1.8720,24.0660,11.4825
1.8730,24.0788,11.4795
1.8740,24.0917,11.4764
1.8750,24.1045,11.4733
1.8760,24.1174,11.4702
1.8770,24.1302,11.4672
1.8780,24.1431,11.4641
1.8790,24.1560,11.4609
1.8800,24.1688,11.4578
1.8810,24.1817,11.4547
1.8820,24.1945,11.4515
1.8830,24.2074,11.4484
1.8840,24.2202,11.4452
1.8850,24.2331,11.4421
1.8860,24.2459,11.4389
1.8870,24.2588,11.4357
1.8880,24.2717,11.4325
1.8890,24.2845,11.4293
1.8900,24.2974,11.4261
1.8910,24.3102,11.4228
1.8920,24.3231,11.4196
1.8930,24.3359,11.4163
1.8940,24.3488,11.4131
1.8950,24.3617,11.4098
1.8960,24.3745,11.4065
1.8970,24.3874,11.4032
1.8980,24.4002,11.3999
1.8990,24.4131,11.3966
1.9000,24.4259,11.3933
1.9010,24.4388,11.3900
1.9020,24.4516,11.3867
1.9030,24.4645,11.3833
1.9040,24.4774,11.3799
1.9050,24.4902,11.3766
1.9060,24.5031,11.3732
1.9070,24.5159,11.3698
1.9080,24.5288,11.3664
1.9090,24.5416,11.3630
1.9100,24.5545,11.3596
1.9110,24.5673,11.3562
1.9120,24.5802,11.3527
1.9130,24.5931,11.3493
1.9140,24.6059,11.3458
1.9150,24.6188,11.3424
1.9160,24.6316,11.3389
1.9170,24.6445,11.3354
1.9180,24.6573,11.3319
1.9190,24.6702,11.3284
1.9200,24.6830,11.3249
1.9210,24.6959,11.3214
1.9220,24.7088,11.3178
1.9230,24.7216,11.3143
1.9240,24.7345,11.3107
1.9250,24.7473,11.3072
1.9260,24.7602,11.3036
1.9270,24.7730,11.3000
1.9280,24.7859,11.2964
1.9290,24.7987,11.2928
1.9300,24.8116,11.2892
1.9310,24.8245,11.2856
1.9320,24.8373,11.2820
1.9330,24.8502,11.2783
1.9340,24.8630,11.2747
1.9350,24.8759,11.2710
1.9360,24.8887,11.2673
1.9370,24.9016,11.2637
1.9380,24.9144,11.2600
1.9390,24.9273,11.2563
1.9400,24.9402,11.2526
1.9410,24.9530,11.2488
1.9420,24.9659,11.2451
1.9430,24.9787,11.2414
1.9440,24.9916,11.2376
1.9450,25.0044,11.2339
1.9460,25.0173,11.2301
1.9470,25.0301,11.2263
1.9480,25.0430,11.2225
1.9490,25.0559,11.2187
1.9500,25.0687,11.2149
1.9510,25.0816,11.2111
1.9520,25.0944,11.2073
1.9530,25.1073,11.2034
1.9540,25.1201,11.1996
1.9550,25.1330,11.1957
1.9560,25.1459,11.1918
1.9570,25.1587,11.1880
1.9580,25.1716,11.1841
1.9590,25.1844,11.1802
1.9600,25.1973,11.1763
1.9610,25.2101,11.1724
1.9620,25.2230,11.1684
1.9630,25.2358,11.1645
1.9640,25.2487,11.1606
1.9650,25.2616,11.1566
1.9660,25.2744,11.1526
1.9670,25.2873,11.1487
1.9680,25.3001,11.1447
1.9690,25.3130,11.1407
1.9700,25.3258,11.1367
1.9710,25.3387,11.1327
1.9720,25.3515,11.1286
1.9730,25.3644,11.1246
1.9740,25.3773,11.1206
1.9750,25.3901,11.1165
1.9760,25.4030,11.1124
1.9770,25.4158,11.1084
1.9780,25.4287,11.1043
1.9790,25.4415,11.1002
1.9800,25.4544,11.0961
1.9810,25.4672,11.0920
1.9820,25.4801,11.0879
1.9830,25.4930,11.0837
1.9840,25.5058,11.0796
1.9850,25.5187,11.0754
1.9860,25.5315,11.0713
1.9870,25.5444,11.0671
1.9880,25.5572,11.0629
1.9890,25.5701,11.0587
1.9900,25.5829,11.0545
1.9910,25.5958,11.0503
1.9920,25.6087,11.0461
1.9930,25.6215,11.0419
1.9940,25.6344,11.0376
1.9950,25.6472,11.0334
1.9960,25.6601,11.0291
1.9970,25.6729,11.0248
1.9980,25.6858,11.0206
1.9990,25.6986,11.0163
2.0000,25.7115,11.0120
2.0010,25.7244,11.0077
2.0020,25.7372,11.0033
2.0030,25.7501,10.9990
2.0040,25.7629,10.9947
2.0050,25.7758,10.9903
2.0060,25.7886,10.9860
2.0070,25.8015,10.9816
2.0080,25.8144,10.9772
2.0090,25.8272,10.9728
2.0100,25.8401,10.9684
2.0110,25.8529,10.9640
2.0120,25.8658,10.9596
2.0130,25.8786,10.9552
2.0140,25.8915,10.9508
2.0150,25.9043,10.9463
2.0160,25.9172,10.9418
2.0170,25.9301,10.9374
2.0180,25.9429,10.9329
2.0190,25.9558,10.9284
2.0200,25.9686,10.9239
2.0210,25.9815,10.9194
2.0220,25.9943,10.9149
2.0230,26.0072,10.9104
2.0240,26.0200,10.9058
2.0250,26.0329,10.9013
2.0260,26.0458,10.8967
2.0270,26.0586,10.8922
2.0280,26.0715,10.8876
2.0290,26.0843,10.8830
2.0300,26.0972,10.8784
2.0310,26.1100,10.8738
2.0320,26.1229,10.8692
2.0330,26.1357,10.8646
2.0340,26.1486,10.8600
2.0350,26.1615,10.8553
2.0360,26.1743,10.8507
2.0370,26.1872,10.8460
2.0380,26.2000,10.8413
2.0390,26.2129,10.8367
2.0400,26.2257,10.8320
2.0410,26.2386,10.8273
2.0420,26.2514,10.8225
2.0430,26.2643,10.8178
2.0440,26.2772,10.8131
2.0450,26.2900,10.8084
2.0460,26.3029,10.8036
2.0470,26.3157,10.7988
2.0480,26.3286,10.7941
2.0490,26.3414,10.7893
2.0500,26.3543,10.7845
2.0510,26.3671,10.7797
2.0520,26.3800,10.7749
2.0530,26.3929,10.7701
2.0540,26.4057,10.7652
2.0550,26.4186,10.7604
2.0560,26.4314,10.7556
2.0570,26.4443,10.7507
2.0580,26.4571,10.7458
2.0590,26.4700,10.7410
2.0600,26.4828,10.7361
2.0610,26.4957,10.7312
2.0620,26.5086,10.7263
2.0630,26.5214,10.7213
2.0640,26.5343,10.7164
2.0650,26.5471,10.7115
2.0660,26.5600,10.7065
2.0670,26.5728,10.7016
2.0680,26.5857,10.6966
2.0690,26.5986,10.6916
2.0700,26.6114,10.6867
2.0710,26.6243,10.6817
2.0720,26.6371,10.6767
2.0730,26.6500,10.6716
2.0740,26.6628,10.6666
2.0750,26.6757,10.6616
2.0760,26.6885,10.6565
2.0770,26.7014,10.6515
2.0780,26.7143,10.6464
2.0790,26.7271,10.6413
2.0800,26.7400,10.6363
2.0810,26.7528,10.6312
2.0820,26.7657,10.6261
2.0830,26.7785,10.6209
2.0840,26.7914,10.6158
2.0850,26.8042,10.6107
2.0860,26.8171,10.6055
2.0870,26.8300,10.6004
2.0880,26.8428,10.5952
2.0890,26.8557,10.5901
2.0900,26.8685,10.5849
2.0910,26.8814,10.5797
2.0920,26.8942,10.5745
2.0930,26.9071,10.5693
2.0940,26.9199,10.5640
2.0950,26.9328,10.5588
2.0960,26.9457,10.5536
2.0970,26.9585,10.5483
2.0980,26.9714,10.5431
2.0990,26.9842,10.5378
2.1000,26.9971,10.5325
2.1010,27.0099,10.5272
2.1020,27.0228,10.5219
2.1030,27.0356,10.5166
2.1040,27.0485,10.5113
2.1050,27.0614,10.5060
2.1060,27.0742,10.5006
2.1070,27.0871,10.4953
2.1080,27.0999,10.4899
2.1090,27.1128,10.4846
2.1100,27.1256,10.4792
2.1110,27.1385,10.4738
2.1120,27.1513,10.4684
2.1130,27.1642,10.4630
2.1140,27.1771,10.4576
2.1150,27.1899,10.4521
2.1160,27.2028,10.4467
2.1170,27.2156,10.4413
2.1180,27.2285,10.4358
2.1190,27.2413,10.4303
2.1200,27.2542,10.4249
2.1210,27.2671,10.4194
2.1220,27.2799,10.4139
2.1230,27.2928,10.4084
2.1240,27.3056,10.4029
2.1250,27.3185,10.3973
2.1260,27.3313,10.3918
2.1270,27.3442,10.3862
2.1280,27.3570,10.3807
2.1290,27.3699,10.3751
2.1300,27.3828,10.3696
2.1310,27.3956,10.3640
2.1320,27.4085,10.3584
2.1330,27.4213,10.3528
2.1340,27.4342,10.3472
2.1350,27.4470,10.3415
2.1360,27.4599,10.3359
2.1370,27.4727,10.3303
2.1380,27.4856,10.3246
2.1390,27.4985,10.3189
2.1400,27.5113,10.3133
2.1410,27.5242,10.3076
2.1420,27.5370,10.3019
2.1430,27.5499,10.2962
2.1440,27.5627,10.2905
2.1450,27.5756,10.2848
2.1460,27.5884,10.2790
2.1470,27.6013,10.2733
2.1480,27.6142,10.2675
2.1490,27.6270,10.2618
2.1500,27.6399,10.2560
2.1510,27.6527,10.2502
2.1520,27.6656,10.2444
2.1530,27.6784,10.2386
2.1540,27.6913,10.2328
2.1550,27.7041,10.2270
2.1560,27.7170,10.2212
2.1570,27.7299,10.2153
2.1580,27.7427,10.2095
2.1590,27.7556,10.2036
2.1600,27.7684,10.1978
2.1610,27.7813,10.1919
2.1620,27.7941,10.1860
2.1630,27.8070,10.1801
2.1640,27.8198,10.1742
2.1650,27.8327,10.1683
2.1660,27.8456,10.1623
2.1670,27.8584,10.1564
2.1680,27.8713,10.1505
2.1690,27.8841,10.1445
2.1700,27.8970,10.1385
2.1710,27.9098,10.1326
2.1720,27.9227,10.1266
2.1730,27.9355,10.1206
2.1740,27.9484,10.1146
2.1750,27.9613,10.1085
2.1760,27.9741,10.1025
2.1770,27.9870,10.0965
2.1780,27.9998,10.0904
2.1790,28.0127,10.0844
2.1800,28.0255,10.0783
2.1810,28.0384,10.0722
2.1820,28.0513,10.0662
2.1830,28.0641,10.0601
2.1840,28.0770,10.0540
2.1850,28.0898,10.0479
2.1860,28.1027,10.0417
2.1870,28.1155,10.0356
2.1880,28.1284,10.0295
2.1890,28.1412,10.0233
2.1900,28.1541,10.0171
2.1910,28.1670,10.0110
2.1920,28.1798,10.0048
2.1930,28.1927,9.9986
2.1940,28.2055,9.9924
2.1950,28.2184,9.9862
2.1960,28.2312,9.9800
2.1970,28.2441,9.9737
2.1980,28.2569,9.9675
2.1990,28.2698,9.9612
2.2000,28.2827,9.9550
2.2010,28.2955,9.9487
2.2020,28.3084,9.9424
2.2030,28.3212,9.9361
2.2040,28.3341,9.9298
2.2050,28.3469,9.9235
2.2060,28.3598,9.9172
2.2070,28.3726,9.9109
2.2080,28.3855,9.9045
2.2090,28.3984,9.8982
2.2100,28.4112,9.8918
2.2110,28.4241,9.8854
2.2120,28.4369,9.8791
2.2130,28.4498,9.8727
2.2140,28.4626,9.8663
2.2150,28.4755,9.8599
2.2160,28.4883,9.8535
2.2170,28.5012,9.8470
2.2180,28.5141,9.8406
2.2190,28.5269,9.8341
2.2200,28.5398,9.8277
2.2210,28.5526,9.8212
2.2220,28.5655,9.8147
2.2230,28.5783,9.8083
2.2240,28.5912,9.8018
2.2250,28.6040,9.7952
2.2260,28.6169,9.7887
2.2270,28.6298,9.7822
2.2280,28.6426,9.7757
2.2290,28.6555,9.7691
2.2300,28.6683,9.7626
2.2310,28.6812,9.7560
2.2320,28.6940,9.7494
2.2330,28.7069,9.7428
2.2340,28.7198,9.7362
2.2350,28.7326,9.7296
2.2360,28.7455,9.7230
2.2370,28.7583,9.7164
2.2380,28.7712,9.7098
2.2390,28.7840,9.7031
2.2400,28.7969,9.6965
2.2410,28.8097,9.6898
2.2420,28.8226,9.6831
2.2430,28.8355,9.6765
2.2440,28.8483,9.6698
2.2450,28.8612,9.6631
2.2460,28.8740,9.6563
2.2470,28.8869,9.6496
2.2480,28.8997,9.6429
2.2490,28.9126,9.6362
2.2500,28.9254,9.6294
2.2510,28.9383,9.6226
2.2520,28.9512,9.6159
2.2530,28.9640,9.6091
2.2540,28.9769,9.6023
2.2550,28.9897,9.5955
2.2560,29.0026,9.5887
2.2570,29.0154,9.5819
2.2580,29.0283,9.5750
2.2590,29.0411,9.5682
2.2600,29.0540,9.5613
2.2610,29.0669,9.5545
2.2620,29.0797,9.5476
2.2630,29.0926,9.5407
2.2640,29.1054,9.5338
2.2650,29.1183,9.5269
2.2660,29.1311,9.5200
2.2670,29.1440,9.5131
2.2680,29.1568,9.5062
2.2690,29.1697,9.4993
2.2700,29.1826,9.4923
2.2710,29.1954,9.4854
2.2720,29.2083,9.4784
2.2730,29.2211,9.4714
2.2740,29.2340,9.4644
2.2750,29.2468,9.4574
2.2760,29.2597,9.4504
2.2770,29.2725,9.4434
2.2780,29.2854,9.4364
2.2790,29.2983,9.4293
2.2800,29.3111,9.4223
2.2810,29.3240,9.4152
2.2820,29.3368,9.4082
2.2830,29.3497,9.4011
2.2840,29.3625,9.3940
2.2850,29.3754,9.3869
2.2860,29.3882,9.3798
2.2870,29.4011,9.3727
2.2880,29.4140,9.3656
2.2890,29.4268,9.3584
2.2900,29.4397,9.3513
2.2910,29.4525,9.3441
2.2920,29.4654,9.3370
2.2930,29.4782,9.3298
2.2940,29.4911,9.3226
2.2950,29.5040,9.3154
2.2960,29.5168,9.3082
2.2970,29.5297,9.3010
2.2980,29.5425,9.2938
2.2990,29.5554,9.2866
2.3000,29.5682,9.2793
2.3010,29.5811,9.2721
2.3020,29.5939,9.2648
2.3030,29.6068,9.2575
2.3040,29.6197,9.2502
2.3050,29.6325,9.2430
2.3060,29.6454,9.2357
2.3070,29.6582,9.2283
2.3080,29.6711,9.2210
2.3090,29.6839,9.2137
2.3100,29.6968,9.2064
2.3110,29.7096,9.1990
2.3120,29.7225,9.1916
2.3130,29.7354,9.1843
2.3140,29.7482,9.1769
2.3150,29.7611,9.1695
2.3160,29.7739,9.1621
2.3170,29.7868,9.1547
2.3180,29.7996,9.1473
2.3190,29.8125,9.1398
2.3200,29.8253,9.1324
2.3210,29.8382,9.1250
2.3220,29.8511,9.1175
2.3230,29.8639,9.1100
2.3240,29.8768,9.1026
2.3250,29.8896,9.0951
2.3260,29.9025,9.0876
2.3270,29.9153,9.0801
2.3280,29.9282,9.0726
2.3290,29.9410,9.0650
2.3300,29.9539,9.0575
2.3310,29.9668,9.0499
2.3320,29.9796,9.0424
2.3330,29.9925,9.0348
2.3340,30.0053,9.0272
2.3350,30.0182,9.0197
2.3360,30.0310,9.0121
2.3370,30.0439,9.0045
2.3380,30.0567,8.9968
2.3390,30.0696,8.9892
2.3400,30.0825,8.9816
2.3410,30.0953,8.9739
2.3420,30.1082,8.9663
2.3430,30.1210,8.9586
2.3440,30.1339,8.9509
2.3450,30.1467,8.9433
2.3460,30.1596,8.9356
2.3470,30.1725,8.9279
2.3480,30.1853,8.9202
2.3490,30.1982,8.9124
2.3500,30.2110,8.9047
2.3510,30.2239,8.8970
2.3520,30.2367,8.8892
2.3530,30.2496,8.8814
2.3540,30.2624,8.8737
2.3550,30.2753,8.8659
2.3560,30.2882,8.8581
2.3570,30.3010,8.8503
2.3580,30.3139,8.8425
2.3590,30.3267,8.8347
2.3600,30.3396,8.8268
2.3610,30.3524,8.8190
2.3620,30.3653,8.8111
2.3630,30.3781,8.8033
2.3640,30.3910,8.7954
2.3650,30.4039,8.7875
2.3660,30.4167,8.7796
2.3670,30.4296,8.7717
2.3680,30.4424,8.7638
2.3690,30.4553,8.7559
2.3700,30.4681,8.7480
2.3710,30.4810,8.7400
2.3720,30.4938,8.7321
2.3730,30.5067,8.7241
2.3740,30.5196,8.7162
2.3750,30.5324,8.7082
2.3760,30.5453,8.7002
2.3770,30.5581,8.6922
2.3780,30.5710,8.6842
2.3790,30.5838,8.6762
2.3800,30.5967,8.6682
2.3810,30.6095,8.6601
2.3820,30.6224,8.6521
2.3830,30.6353,8.6440
2.3840,30.6481,8.6360
2.3850,30.6610,8.6279
2.3860,30.6738,8.6198
2.3870,30.6867,8.6117
2.3880,30.6995,8.6036
2.3890,30.7124,8.5955
2.3900,30.7252,8.5874
2.3910,30.7381,8.5792
2.3920,30.7510,8.5711
2.3930,30.7638,8.5629
2.3940,30.7767,8.5548
2.3950,30.7895,8.5466
2.3960,30.8024,8.5384
2.3970,30.8152,8.5302
2.3980,30.8281,8.5220
2.3990,30.8409,8.5138
2.4000,30.8538,8.5056
2.4010,30.8667,8.4973
2.4020,30.8795,8.4891
2.4030,30.8924,8.4808
2.4040,30.9052,8.4726
2.4050,30.9181,8.4643
2.4060,30.9309,8.4560
2.4070,30.9438,8.4477
2.4080,30.9567,8.4394
2.4090,30.9695,8.4311
2.4100,30.9824,8.4228
2.4110,30.9952,8.4145
2.4120,31.0081,8.4061
2.4130,31.0209,8.3978
2.4140,31.0338,8.3894
2.4150,31.0466,8.3810
2.4160,31.0595,8.3727
2.4170,31.0724,8.3643
2.4180,31.0852,8.3559
2.4190,31.0981,8.3475
2.4200,31.1109,8.3390
2.4210,31.1238,8.3306
2.4220,31.1366,8.3222
2.4230,31.1495,8.3137
2.4240,31.1623,8.3053
2.4250,31.1752,8.2968
2.4260,31.1881,8.2883
2.4270,31.2009,8.2798
2.4280,31.2138,8.2713
2.4290,31.2266,8.2628
2.4300,31.2395,8.2543
2.4310,31.2523,8.2458
2.4320,31.2652,8.2372
2.4330,31.2780,8.2287
2.4340,31.2909,8.2201
2.4350,31.3038,8.2116
2.4360,31.3166,8.2030
2.4370,31.3295,8.1944
2.4380,31.3423,8.1858
2.4390,31.3552,8.1772
2.4400,31.3680,8.1686
2.4410,31.3809,8.1600
2.4420,31.3937,8.1513
2.4430,31.4066,8.1427
2.4440,31.4195,8.1340
2.4450,31.4323,8.1254
2.4460,31.4452,8.1167
2.4470,31.4580,8.1080
2.4480,31.4709,8.0993
2.4490,31.4837,8.0906
2.4500,31.4966,8.0819
2.4510,31.5094,8.0732
2.4520,31.5223,8.0644
2.4530,31.5352,8.0557
2.4540,31.5480,8.0469
2.4550,31.5609,8.0382
2.4560,31.5737,8.0294
2.4570,31.5866,8.0206
2.4580,31.5994,8.0118
2.4590,31.6123,8.0030
2.4600,31.6252,7.9942
2.4610,31.6380,7.9854
2.4620,31.6509,7.9766
2.4630,31.6637,7.9677
2.4640,31.6766,7.9589
2.4650,31.6894,7.9500
2.4660,31.7023,7.9411
2.4670,31.7151,7.9323
2.4680,31.7280,7.9234
2.4690,31.7409,7.9145
2.4700,31.7537,7.9056
2.4710,31.7666,7.8966
2.4720,31.7794,7.8877
2.4730,31.7923,7.8788
2.4740,31.8051,7.8698
2.4750,31.8180,7.8609
2.4760,31.8308,7.8519
2.4770,31.8437,7.8429
2.4780,31.8566,7.8339
2.4790,31.8694,7.8249
2.4800,31.8823,7.8159
2.4810,31.8951,7.8069
2.4820,31.9080,7.7979
2.4830,31.9208,7.7888
2.4840,31.9337,7.7798
2.4850,31.9465,7.7707
2.4860,31.9594,7.7617
2.4870,31.9723,7.7526
2.4880,31.9851,7.7435
2.4890,31.9980,7.7344
2.4900,32.0108,7.7253
2.4910,32.0237,7.7162
2.4920,32.0365,7.7071
2.4930,32.0494,7.6979
2.4940,32.0622,7.6888
2.4950,32.0751,7.6796
2.4960,32.0880,7.6705
2.4970,32.1008,7.6613
2.4980,32.1137,7.6521
2.4990,32.1265,7.6429
2.5000,32.1394,7.6337
2.5010,32.1522,7.6245
2.5020,32.1651,7.6153
2.5030,32.1779,7.6060
2.5040,32.1908,7.5968
2.5050,32.2037,7.5875
2.5060,32.2165,7.5783
2.5070,32.2294,7.5690
2.5080,32.2422,7.5597
2.5090,32.2551,7.5504
2.5100,32.2679,7.5411
2.5110,32.2808,7.5318
2.5120,32.2936,7.5225
2.5130,32.3065,7.5132
2.5140,32.3194,7.5038
2.5150,32.3322,7.4945
2.5160,32.3451,7.4851
2.5170,32.3579,7.4757
2.5180,32.3708,7.4664
2.5190,32.3836,7.4570
2.5200,32.3965,7.4476
2.5210,32.4094,7.4382
2.5220,32.4222,7.4287
2.5230,32.4351,7.4193
2.5240,32.4479,7.4099
2.5250,32.4608,7.4004
2.5260,32.4736,7.3910
2.5270,32.4865,7.3815
2.5280,32.4993,7.3720
2.5290,32.5122,7.3625
2.5300,32.5251,7.3530
2.5310,32.5379,7.3435
2.5320,32.5508,7.3340
2.5330,32.5636,7.3245
2.5340,32.5765,7.3149
2.5350,32.5893,7.3054
2.5360,32.6022,7.2958
2.5370,32.6150,7.2863
2.5380,32.6279,7.2767
2.5390,32.6408,7.2671
2.5400,32.6536,7.2575
2.5410,32.6665,7.2479
2.5420,32.6793,7.2383
2.5430,32.6922,7.2287
2.5440,32.7050,7.2190
2.5450,32.7179,7.2094
2.5460,32.7307,7.1997
2.5470,32.7436,7.1901
2.5480,32.7565,7.1804
2.5490,32.7693,7.1707
2.5500,32.7822,7.1610
2.5510,32.7950,7.1513
2.5520,32.8079,7.1416
2.5530,32.8207,7.1319
2.5540,32.8336,7.1221
2.5550,32.8464,7.1124
2.5560,32.8593,7.1026
2.5570,32.8722,7.0929
2.5580,32.8850,7.0831
2.5590,32.8979,7.0733
2.5600,32.9107,7.0635
2.5610,32.9236,7.0537
2.5620,32.9364,7.0439
2.5630,32.9493,7.0341
2.5640,32.9621,7.0242
2.5650,32.9750,7.0144
2.5660,32.9879,7.0045
2.5670,33.0007,6.9947
2.5680,33.0136,6.9848
2.5690,33.0264,6.9749
2.5700,33.0393,6.9650
2.5710,33.0521,6.9551
2.5720,33.0650,6.9452
2.5730,33.0779,6.9353
2.5740,33.0907,6.9254
2.5750,33.1036,6.9154
2.5760,33.1164,6.9055
2.5770,33.1293,6.8955
2.5780,33.1421,6.8856
2.5790,33.1550,6.8756
2.5800,33.1678,6.8656
2.5810,33.1807,6.8556
2.5820,33.1936,6.8456
2.5830,33.2064,6.8356
2.5840,33.2193,6.8255
2.5850,33.2321,6.8155
2.5860,33.2450,6.8055
2.5870,33.2578,6.7954
2.5880,33.2707,6.7853
2.5890,33.2835,6.7753
2.5900,33.2964,6.7652
2.5910,33.3093,6.7551
2.5920,33.3221,6.7450
2.5930,33.3350,6.7348
2.5940,33.3478,6.7247
2.5950,33.3607,6.7146
2.5960,33.3735,6.7044
2.5970,33.3864,6.6943
2.5980,33.3992,6.6841
2.5990,33.4121,6.6739
2.6000,33.4250,6.6638
2.6010,33.4378,6.6536
2.6020,33.4507,6.6434
2.6030,33.4635,6.6331
2.6040,33.4764,6.6229
2.6050,33.4892,6.6127
2.6060,33.5021,6.6024
2.6070,33.5149,6.5922
2.6080,33.5278,6.5819
2.6090,33.5407,6.5717
2.6100,33.5535,6.5614
2.6110,33.5664,6.5511
2.6120,33.5792,6.5408
2.6130,33.5921,6.5305
2.6140,33.6049,6.5201
2.6150,33.6178,6.5098
2.6160,33.6306,6.4995
2.6170,33.6435,6.4891
2.6180,33.6564,6.4787
2.6190,33.6692,6.4684
2.6200,33.6821,6.4580
2.6210,33.6949,6.4476
2.6220,33.7078,6.4372
2.6230,33.7206,6.4268
2.6240,33.7335,6.4164
2.6250,33.7463,6.4059
2.6260,33.7592,6.3955
2.6270,33.7721,6.3851
2.6280,33.7849,6.3746
2.6290,33.7978,6.3641
2.6300,33.8106,6.3536
2.6310,33.8235,6.3432
2.6320,33.8363,6.3327
2.6330,33.8492,6.3221
2.6340,33.8621,6.3116
2.6350,33.8749,6.3011
2.6360,33.8878,6.2906
2.6370,33.9006,6.2800
2.6380,33.9135,6.2695
2.6390,33.9263,6.2589
2.6400,33.9392,6.2483
2.6410,33.9520,6.2377
2.6420,33.9649,6.2271
2.6430,33.9778,6.2165
2.6440,33.9906,6.2059
2.6450,34.0035,6.1953
2.6460,34.0163,6.1846
2.6470,34.0292,6.1740
2.6480,34.0420,6.1633
2.6490,34.0549,6.1527
2.6500,34.0677,6.1420
2.6510,34.0806,6.1313
2.6520,34.0935,6.1206
2.6530,34.1063,6.1099
2.6540,34.1192,6.0992
2.6550,34.1320,6.0885
2.6560,34.1449,6.0777
2.6570,34.1577,6.0670
2.6580,34.1706,6.0562
2.6590,34.1834,6.0455
2.6600,34.1963,6.0347
2.6610,34.2092,6.0239
2.6620,34.2220,6.0131
2.6630,34.2349,6.0023
2.6640,34.2477,5.9915
2.6650,34.2606,5.9807
2.6660,34.2734,5.9699
2.6670,34.2863,5.9590
2.6680,34.2991,5.9482
2.6690,34.3120,5.9373
2.6700,34.3249,5.9264
2.6710,34.3377,5.9155
2.6720,34.3506,5.9046
2.6730,34.3634,5.8937
2.6740,34.3763,5.8828
2.6750,34.3891,5.8719
2.6760,34.4020,5.8610
2.6770,34.4148,5.8500
2.6780,34.4277,5.8391
2.6790,34.4406,5.8281
2.6800,34.4534,5.8172
2.6810,34.4663,5.8062
2.6820,34.4791,5.7952
2.6830,34.4920,5.7842
2.6840,34.5048,5.7732
2.6850,34.5177,5.7622
2.6860,34.5306,5.7511
2.6870,34.5434,5.7401
2.6880,34.5563,5.7291
2.6890,34.5691,5.7180
2.6900,34.5820,5.7069
2.6910,34.5948,5.6958
2.6920,34.6077,5.6848
2.6930,34.6205,5.6737
2.6940,34.6334,5.6626
2.6950,34.6463,5.6514
2.6960,34.6591,5.6403
2.6970,34.6720,5.6292
2.6980,34.6848,5.6180
2.6990,34.6977,5.6069
2.7000,34.7105,5.5957
2.7010,34.7234,5.5845
2.7020,34.7362,5.5733
2.7030,34.7491,5.5621
2.7040,34.7620,5.5509
2.7050,34.7748,5.5397
2.7060,34.7877,5.5285
2.7070,34.8005,5.5173
2.7080,34.8134,5.5060
2.7090,34.8262,5.4948
2.7100,34.8391,5.4835
2.7110,34.8519,5.4722
2.7120,34.8648,5.4609
2.7130,34.8777,5.4497
2.7140,34.8905,5.4384
2.7150,34.9034,5.4270
2.7160,34.9162,5.4157
2.7170,34.9291,5.4044
2.7180,34.9419,5.3930
2.7190,34.9548,5.3817
2.7200,34.9676,5.3703
2.7210,34.9805,5.3590
2.7220,34.9934,5.3476
2.7230,35.0062,5.3362
2.7240,35.0191,5.3248
2.7250,35.0319,5.3134
2.7260,35.0448,5.3019
2.7270,35.0576,5.2905
2.7280,35.0705,5.2791
2.7290,35.0833,5.2676
2.7300,35.0962,5.2562
2.7310,35.1091,5.2447
2.7320,35.1219,5.2332
2.7330,35.1348,5.2217
2.7340,35.1476,5.2102
2.7350,35.1605,5.1987
2.7360,35.1733,5.1872
2.7370,35.1862,5.1757
2.7380,35.1990,5.1641
2.7390,35.2119,5.1526
2.7400,35.2248,5.1410
2.7410,35.2376,5.1294
2.7420,35.2505,5.1179
2.7430,35.2633,5.1063
2.7440,35.2762,5.0947
2.7450,35.2890,5.0831
2.7460,35.3019,5.0715
2.7470,35.3148,5.0598
2.7480,35.3276,5.0482
2.7490,35.3405,5.0365
2.7500,35.3533,5.0249
2.7510,35.3662,5.0132
2.7520,35.3790,5.0016
2.7530,35.3919,4.9899
2.7540,35.4047,4.9782
2.7550,35.4176,4.9665
2.7560,35.4305,4.9547
2.7570,35.4433,4.9430
2.7580,35.4562,4.9313
2.7590,35.4690,4.9195
2.7600,35.4819,4.9078
2.7610,35.4947,4.8960
2.7620,35.5076,4.8842
2.7630,35.5204,4.8725
2.7640,35.5333,4.8607
2.7650,35.5462,4.8489
2.7660,35.5590,4.8371
2.7670,35.5719,4.8252
2.7680,35.5847,4.8134
2.7690,35.5976,4.8016
2.7700,35.6104,4.7897
2.7710,35.6233,4.7778
2.7720,35.6361,4.7660
2.7730,35.6490,4.7541
2.7740,35.6619,4.7422
2.7750,35.6747,4.7303
2.7760,35.6876,4.7184
2.7770,35.7004,4.7065
2.7780,35.7133,4.6945
2.7790,35.7261,4.6826
2.7800,35.7390,4.6706
2.7810,35.7518,4.6587
2.7820,35.7647,4.6467
2.7830,35.7776,4.6347
2.7840,35.7904,4.6227
2.7850,35.8033,4.6107
2.7860,35.8161,4.5987
2.7870,35.8290,4.5867
2.7880,35.8418,4.5747
2.7890,35.8547,4.5626
2.7900,35.8675,4.5506
2.7910,35.8804,4.5385
2.7920,35.8933,4.5265
2.7930,35.9061,4.5144
2.7940,35.9190,4.5023
2.7950,35.9318,4.4902
